[32m2025-12-16 18:01:32[0m | [37mINFO    [0m | [37mThere are 180 subjects in the structural data and 135 subjects in the fALFF_reho for site Lawson[0m
[32m2025-12-16 18:01:43[0m | [32mSUCCESS [0m | [32msubject sub-S1050 exist in all modalities for site Leiden[0m
[32m2025-12-16 18:01:43[0m | [32mSUCCESS [0m | [32msubject sub-S1052 exist in all modalities for site Leiden[0m
[32m2025-12-16 18:01:43[0m | [31mERROR   [0m | [31msubject sub-S1053 is not in structural for site Leiden[0m
[32m2025-12-16 18:01:43[0m | [31mERROR   [0m | [31msubject sub-S1054 is not in structural for site Leiden[0m
[32m2025-12-16 18:01:43[0m | [32mSUCCESS [0m | [32msubject sub-S1055 exist in all modalities for site Leiden[0m
[32m2025-12-16 18:01:43[0m | [32mSUCCESS [0m | [32msubject sub-S1056 exist in all modalities for site Leiden[0m
[32m2025-12-16 18:01:43[0m | [31mERROR   [0m | [31msubject sub-S1057 is not in structural for site Leiden[0m
[32m2025-12-16 18:01:43[0m | [31mERROR   [0m | [31msubject sub-S1058 is not in structural for site Leiden[0m
[32m2025-12-16 18:01:43[0m | [31mERROR   [0m | [31msubject sub-S1060 is not in structural for site Leiden[0m
[32m2025-12-16 18:01:43[0m | [32mSUCCESS [0m | [32msubject sub-S1064 exist in all modalities for site Leiden[0m
[32m2025-12-16 18:01:43[0m | [32mSUCCESS [0m | [32msubject sub-S1066 exist in all modalities for site Leiden[0m
[32m2025-12-16 18:01:43[0m | [32mSUCCESS [0m | [32msubject sub-S1067 exist in all modalities for site Leiden[0m
[32m2025-12-16 18:01:43[0m | [32mSUCCESS [0m | [32msubject sub-S1069 exist in all modalities for site Leiden[0m
[32m2025-12-16 18:01:43[0m | [31mERROR   [0m | [31msubject sub-S1070 is not in structural for site Leiden[0m
[32m2025-12-16 18:01:43[0m | [31mERROR   [0m | [31msubject sub-S1071 is not in structural for site Leiden[0m
[32m2025-12-16 18:01:44[0m | [37mINFO    [0m | [37mThere are 47 subjects in the structural data and 44 subjects in the fALFF_reho for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-AS006 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-AS014 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-AS024 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-AS027 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-AS029 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-AS032 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-AS036 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-AS041 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-AS045 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-AS049 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-AS050 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-AS057 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-AS059 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [31mERROR   [0m | [31msubject sub-AS063 is not in structural for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-AS077 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-AS078 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-AS085 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-AS086 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [31mERROR   [0m | [31msubject sub-HA015 is not in structural for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA034 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA035 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA038 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA040 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA050 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA102 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA103 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [31mERROR   [0m | [31msubject sub-HA106 is not in structural for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA121 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA125 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA131 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA134 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA136 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA145 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA148 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA149 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA154 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA157 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA161 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HA164 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HM020 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HM021 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HM029 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HM031 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:44[0m | [32mSUCCESS [0m | [32msubject sub-HM033 exist in all modalities for site Muenster[0m
[32m2025-12-16 18:01:46[0m | [37mINFO    [0m | [37mThere are 40 subjects in the structural data and 38 subjects in the fALFF_reho for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_002 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_007 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_008 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_009 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_013 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_014 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_019 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_020 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_022 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_023 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_030 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_033 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_039 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_043 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_045 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_047 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_048 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [31mERROR   [0m | [31msubject sub-DIS_054 is not in structural for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_056 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_080 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_082 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_085 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_088 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_091 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_100 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_103 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_110 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_113 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_114 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_133 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_134 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_146 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_152 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_156 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_163 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [31mERROR   [0m | [31msubject sub-DIS_165 is not in structural for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_166 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-DIS_171 exist in all modalities for site Groningen[0m
[32m2025-12-16 18:01:46[0m | [37mINFO    [0m | [37mThere are 82 subjects in the structural data and 78 subjects in the fALFF_reho for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1386 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1387 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1388 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1389 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [31mERROR   [0m | [31msubject sub-1390 is not in structural for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1391 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1392 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1393 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1394 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1395 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1396 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1397 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1398 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1399 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1400 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1401 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1402 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [31mERROR   [0m | [31msubject sub-1403 is not in structural for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1404 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [31mERROR   [0m | [31msubject sub-1405 is not in structural for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1406 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1407 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1408 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1409 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1410 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1411 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1412 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1413 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1414 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1415 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1416 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1417 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1418 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1419 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1420 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1421 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1422 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1423 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1424 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1425 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1426 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1427 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1428 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1429 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1430 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1431 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1432 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1433 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1434 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1435 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1436 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1437 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1438 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1439 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1440 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1441 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1442 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1443 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1444 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1445 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1446 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1447 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1448 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1449 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1450 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1451 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1452 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1453 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1454 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1455 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1456 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1457 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1458 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [31mERROR   [0m | [31msubject sub-1459 is not in structural for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1460 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1461 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1462 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:46[0m | [32mSUCCESS [0m | [32msubject sub-1463 exist in all modalities for site McLean[0m
[32m2025-12-16 18:01:47[0m | [37mINFO    [0m | [37mThere are 245 subjects in the structural data and 234 subjects in the fALFF_reho for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-100 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-101 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-102 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-103 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-104 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-105 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-107 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-108 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-109 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-11 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-110 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-112 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-113 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-114 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-115 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-116 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-117 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-119 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-121 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-124 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-125 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-127 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-129 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-13 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-130 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-131 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-132 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-133 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-134 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-135 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-136 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-137 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-138 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-139 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-14 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-140 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-142 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-143 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-144 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-145 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-146 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-147 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-148 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-149 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-15 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-153 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-156 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-157 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-158 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-16 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-163 exist in all modalities for site MinnVA[0m
